Казахстан
├── область Абай
│   ├── Семей Г.А.
│   │   └── г.Семей
│   ├── Курчатов Г.А.
│   │   └── г.Курчатов
│   ├── Абайский район
│   │   │   ├── с.Шункуркудук
│   │   │   ├── зимовка Актопырак
│   │   │   ├── с.Жарлы
│   │   │   ├── зимовка Жанабет
│   │   │   ├── Кордон Жанабет
│   │   │   ├── зимовка Жалгызтерек
│   │   │   ├── с.Калинино
│   │   │   ├── зимовка Баглан
│   │   │   ├── зимовка Отирикшы
│   │   │   ├── зимовка Сарыжал
│   │   │   ├── зимовка Ошатай
│   │   │   └── зимовка Ушкора
│   │   ├── Темиршинский с.о.
│   │   │   ├── с.Татан
│   │   │   ├── зимовка Жырыксу
│   │   │   ├── зимовка Татан 1
│   │   │   ├── зимовка Татан 2
│   │   │   ├── зимовка Татан 3
│   │   │   ├── зимовка Татан 4
│   │   │   ├── зимовка Татан 5
│   │   │   ├── зимовка Татан 6
│   │   │   ├── зимовка Татан 7
│   │   │   ├── зимовка Кокшетау
│   │   │   ├── зимовка Татан 10
│   │   │   ├── зимовка Кулабие
│   │   │   ├── с.Айнабулак
│   │   │   ├── зимовка Жарбастау
│   │   │   ├── зимовка Аршалы
│   │   │   ├── зимовка Босей
│   │   │   ├── зимовка Копкара 1
│   │   │   ├── зимовка Копкара 2
│   │   │   ├── зимовка Каракуыс
│   │   │   ├── зимовка Каракудук
│   │   │   ├── зимовка Курманбек
│   │   │   ├── зимовка Ортакара
│   │   │   ├── зимовка Ушбай
│   │   │   ├── зимовка Шангайбек
│   │   │   ├── зимовка Ажибек
│   │   │   ├── с.Караагаш
│   │   │   ├── зимовка Аблан
│   │   │   ├── зимовка Айтак
│   │   │   ├── зимовка Акбулак
│   │   │   ├── зимовка Жанатай
│   │   │   ├── зимовка Кузеу
│   │   │   ├── зимовка Карашокы
│   │   │   ├── зимовка Мереке
│   │   │   ├── зимовка Сарышокы
│   │   │   ├── зимовка Темирши
│   │   │   ├── зимовка Узынбулак
│   │   │   └── зимовка Жанатай-2
│   │   ├── Томарский с.о.
│   │   │   ├── с.Томар
│   │   │   ├── с.Акжарык
│   │   │   ├── зимовка Борли
│   │   │   ├── зимовка Жокебай
│   │   │   ├── зимовка Ошан
│   │   │   ├── зимовка Уйтас
│   │   │   ├── зимовка Ыргайлы
│   │   │   ├── с.Токылдак
│   │   │   ├── зимовка Айыртас
│   │   │   ├── зимовка Акбулак
│   │   │   ├── зимовка Актобе
│   │   │   ├── зимовка Асылбек
│   │   │   ├── зимовка Борке
│   │   │   ├── зимовка Букир
│   │   │   ├── зимовка Жаппар
│   │   │   ├── зимовка Естек
│   │   │   ├── зимовка Жумабай
│   │   │   ├── зимовка Кемеш
│   │   │   ├── зимовка Калдаман
│   │   │   ├── зимовка Косым
│   │   │   ├── зимовка Кусайн
│   │   │   ├── зимовка Сарыадыр
│   │   │   └── зимовка Сартбай
│   │   ├── Угарский с.о.
│   │   │   ├── с.Матак
│   │   │   ├── с.Акбулак
│   │   │   ├── зимовка Кайракты
│   │   │   ├── зимовка Омархан
│   │   │   └── рзд.6
│   │   ├── Шарыктинский с.о.
│   │   │   ├── с.Теректы
│   │   │   ├── зимовка Балагазы
│   │   │   ├── зимовка Бейсенбай
│   │   │   ├── зимовка Карибай
│   │   │   ├── зимовка Майшокы
│   │   │   ├── зимовка Наби
│   │   │   ├── зимовка Тукыш
│   │   │   ├── зимовка Тумсыкнияк
│   │   │   ├── зимовка Азимбек
│   │   │   ├── зимовка Улкенбаз
│   │   │   ├── с.Айыр
│   │   │   ├── с.Кызылшилик
│   │   │   ├── зимовка Коргадыр
│   │   │   ├── с.Шоптыколь
│   │   │   ├── зимовка Акын
│   │   │   ├── зимовка Коктас
│   │   │   ├── зимовка Канай
│   │   │   ├── зимовка Караауыл
│   │   │   ├── зимовка Курлыс
│   │   │   ├── зимовка Опырмалы
│   │   │   └── зимовка Койшыбай
│   │   └── Ынталинский с.о.
│   │       ├── с.Ынталы
│   │       ├── зимовка Караоба
│   │       ├── зимовка Коянды
│   │       ├── зимовка Дубовка
│   │       ├── зимовка Жарыкмола
│   │       ├── зимовка Жаппас
│   │       ├── зимовка Карабике
│   │       └── рзд №5
│   ├── Нуринский район
│   │   ├── п.а.Нура
│   │   │   └── п.Нура
│   │   ├── Балыктыкольский с.о.
│   │   │   ├── с.Балыктыколь
│   │   │   ├── Скважина 24
│   │   │   ├── Скважина 46
│   │   │   └── зимовка Кенсай
│   │   ├── Баршинский с.о.
│   │   │   ├── с.Баршино
│   │   │   ├── с.Каракаска
│   │   │   ├── с.Старое Баршино
│   │   │   ├── с.Бестамак
│   │   │   ├── зимовка Жанажартас
│   │   │   ├── зимовка Кызылжар
│   │   │   └── зимовка Тати
│   │   ├── с.о.Құлан
│   │   │   ├── с.Куланотпес
│   │   │   └── с.Оразалы
│   │   ├── Жараспайский с.о.
│   │   │   ├── с.Жараспай
│   │   │   └── с.Малайкудук
│   │   ├── Заречный с.о.
│   │   │   └── с.Заречное
│   │   ├── Акмешитский с.о.
│   │   │   ├── с.Акмешит
│   │   │   ├── с.Кобыкол
│   │   │   └── с.Кантай
│   │   ├── Индустриальный с.о.
│   │   │   └── с.Тассуат
│   │   ├── Кенжарыкский с.о.
│   │   │   ├── с.Изенды
│   │   │   ├── зимовка Изенды
│   │   │   ├── зимовка Каракудык
│   │   │   ├── зимовка Каратомар
│   │   │   ├── зимовка База 3
│   │   │   ├── зимовка Остемир
│   │   │   ├── с.Кенжарык
│   │   │   └── с.Топаркол
│   │   ├── Каройский с.о.
│   │   │   └── с.Карой
│   │   ├── с.о.Егінді
│   │   │   └── с.Егінді
│   │   ├── Каракоинский с.о.
│   │   │   ├── с.Жанбобек
│   │   │   ├── зимовка Бектлес
│   │   │   ├── зимовка Бижан
│   │   │   ├── зимовка Тасмола 1
│   │   │   ├── зимовка Тасмола 2
│   │   │   ├── с.Керей
│   │   │   ├── зимовка Аубакир
│   │   │   ├── зимовка Бурматай
│   │   │   ├── зимовка Кусмурун
│   │   │   ├── зимовка Мамбет
│   │   │   ├── зимовка Шаймерден
│   │   │   ├── с.Акколка
│   │   │   ├── зимовка Казаншункур
│   │   │   ├── зимовка Карабие
│   │   │   ├── зимовка Шахман
│   │   │   ├── зимовка Дос
│   │   │   └── зимовка Торебай
│   │   ├── Корганжарский с.о.
│   │   │   ├── с. Карим Мынбаев
│   │   │   └── с.Кызылшилик
│   │   ├── Куланутпесский с.о.
│   │   │   ├── с.Куланутпес
│   │   │   ├── с.Отарбай
│   │   │   ├── зимовка Кызылунгир
│   │   │   ├── с.Актубек
│   │   │   └── с.Ныгман
│   │   ├── Кызылталский с.о.
│   │   │   ├── с.Кертинди
│   │   │   └── с.Алгабас
│   │   ├── Байтуганский с.о.
│   │   │   ├── с.Байтуган
│   │   │   └── с.Жанакурылыс
│   │   ├── с.о.Мұзбел
│   │   │   └── с.Мұзбел
│   │   ├── Сарыозенский с.о.
│   │   │   ├── с.Ткенекты
│   │   │   ├── зимовка Ажике
│   │   │   ├── зимовка Бакей
│   │   │   ├── зимовка Жидели
│   │   │   └── с.Жукей
│   │   ├── Соналинский с.о.
│   │   │   ├── с.Соналы
│   │   │   ├── с.Косарал
│   │   │   ├── зимовка Тасты
│   │   │   ├── с.Баянбай
│   │   │   ├── зимовка Егизгара
│   │   │   ├── зимовка Кызылкент
│   │   │   └── с.Казыкурт
│   │   ├── Ахметский с.о.
│   │   │   └── с.Ахмет
│   │   ├── Талдысайский с.о.
│   │   │   ├── с.Талдысай
│   │   │   ├── зимовка Бекет
│   │   │   ├── зимовка Бузаутобе
│   │   │   ├── зимовка Муса
│   │   │   ├── зимовка Шортан
│   │   │   ├── зимовка Карасу
│   │   │   └── зимовка Кылыш
│   │   ├── Тассуатский с.о.
│   │   │   ├── с.Кайнар
│   │   │   ├── с.Амантау
│   │   │   └── зимовка Жылысай
│   │   ├── Кобетейский с.о.
│   │   │   ├── с.Кобетей
│   │   │   ├── с.Кызылжулдыз
│   │   │   ├── с.Ондирис
│   │   │   └── с.Первое Мая
│   │   ├── Шахтерский с.о.
│   │   │   └── с.Шахтерское
│   │   └── Шубаркольская п.а.
│   │       └── п.Шубарколь
│   ├── Осакаровский район
│   │   ├── Осакаровская п.а.
│   │   │   └── п.Осакаровка
│   │   ├── Батпактинский с.о.
│   │   │   ├── с.Батпакты
│   │   │   ├── с.Ошаганды
│   │   │   ├── с.Сарыозен
│   │   │   └── с.Акпан
│   │   ├── с.о.Сарыозек
│   │   │   ├── с.Сарыозек
│   │   │   ├── с.Русская Ивановка
│   │   │   ├── с.Шокай
│   │   │   └── ст.Шокай
│   │   ├── с.о.Жансары
│   │   │   ├── с.Аманконыр
│   │   │   ├── с.Жуантобе
│   │   │   ├── с.Кызылтасское
│   │   │   ├── с.Баскорык
│   │   │   └── с.Юго-Восток
│   │   ├── с.о.Жұлдыз
│   │   │   └── с.Жұлдыз
│   │   ├── Иртышский с.о.
│   │   │   └── с.Иртышское
│   │   ├── с.о.Есиль
│   │   │   ├── с.Есиль
│   │   │   └── с.Колхозное
│   │   ├── Каратомарский с.о.
│   │   │   ├── с.Қаратомар
│   │   │   └── с.Откормочное
│   │   ├── Кундуздинский с.о.
│   │   │   └── с.Шункыркол
│   │   ├── Маржанкольский с.о.
│   │   │   ├── с.Маржанкөл
│   │   │   └── с.Куркопа
│   │   ├── Мирный с.о.
│   │   │   ├── с.Мирное
│   │   │   └── с.Первомайское
│   │   ├── Молодежная п.а.
│   │   │   └── п.Молодежный
│   │   ├── Николаевский с.о.
│   │   │   ├── с.Николаевка
│   │   │   ├── с.Қайыңды
│   │   │   └── с.Топан
│   │   ├── Озерный с.о.
│   │   │   ├── с.Озерное
│   │   │   └── с.Ералы
│   │   ├── с.о.Карагайлы
│   │   │   ├── с.Карагайлы
│   │   │   ├── с.Коллективное
│   │   │   ├── с.Крещеновка
│   │   │   ├── с.Окольное
│   │   │   └── с.Святогоровка
│   │   ├── Пионерский с.о.
│   │   │   ├── с.Пионерское
│   │   │   ├── с.Приишимское
│   │   │   └── с.Центральное
│   │   ├── с.о.Акбулак
│   │   │   ├── с.Акбулак
│   │   │   ├── с.Майбулак
│   │   │   └── с.Роднички
│   │   ├── Родниковский с.о.
│   │   │   ├── с.Родниковское
│   │   │   ├── с.Карасу
│   │   │   └── с.Торткудук
│   │   ├── Садовый с.о.
│   │   │   ├── с.Садовое
│   │   │   └── с.Жаңатоған
│   │   ├── с.о.Сункар
│   │   │   ├── с.Сункар
│   │   │   ├── с.Коянды
│   │   │   └── с.Сельстрой
│   │   ├── с.о.Нияз
│   │   │   ├── с.Қаракөл
│   │   │   ├── с.Ахметаул
│   │   │   └── с.Кутумсук
│   │   ├── Трудовой с.о.
│   │   │   ├── с.Трудовое
│   │   │   └── с.Степное
│   │   └── Шидертинский с.о.
│   │       └── с.Шидерты
│   └── Шетский район
│       ├── Аксу-Аюлинский с.о.
│       │   ├── с.Аксу-Аюлы
│       │   ├── зимовка Аршалы
│       │   ├── зимовка Былкылдак
│       │   ├── зимовка Жылыказ
│       │   ├── зимовка Сарыозек
│       │   ├── с.Аксу
│       │   ├── с.Актобе
│       │   ├── зимовка Тасбаз
│       │   ├── с.Енбекшил
│       │   ├── зимовка Кабанбай
│       │   ├── зимовка Караозек
│       │   ├── зимовка Орыс олген
│       │   └── с.Кайракты
│       ├── Агадырьская п.а.
│       │   ├── п.Агадырь
│       │   ├── зимовка Босага
│       │   ├── зимовка Едиге
│       │   ├── с.Подхоз
│       │   ├── зимовка Аксенгир
│       │   ├── зимовка Былкылдак
│       │   ├── зимовка Каракудук
│       │   ├── зимовка Кызылкесик
│       │   ├── зимовка Майлыбай
│       │   ├── зимовка Кенказган
│       │   ├── зимовка Караеспе
│       │   ├── зимовка Сарыбас
│       │   ├── зимовка Мапа
│       │   ├── зимовка Сырлытам
│       │   ├── зимовка Талды-Еспе
│       │   ├── с.Сарыши
│       │   ├── зимовка Айнабулак
│       │   ├── зимовка Акбаз
│       │   ├── зимовка Аксарлы
│       │   ├── зимовка Аксоран 1
│       │   ├── зимовка Байдаулет
│       │   ├── зимовка Байташ
│       │   ├── зимовка Баякожа
│       │   ├── зимовка Бесапан
│       │   ├── зимовка Боранколь
│       │   ├── зимовка Домалак
│       │   ├── зимовка Донгал
│       │   ├── зимовка Жумабай
│       │   ├── зимовка Караоба
│       │   ├── зимовка Кызылтас
│       │   ├── зимовка Мангель
│       │   ├── зимовка Мектеп
│       │   ├── зимовка Мектеп ІІ
│       │   ├── зимовка Мукаш
│       │   ├── зимовка Сарышокы
│       │   ├── зимовка Сиыркон
│       │   ├── зимовка Шоладыр
│       │   └── зимовка Донгал ІІ
│       ├── Акжалская п.а.
│       │   ├── п.Акжал
│       │   ├── с.Акжартас
│       │   ├── зимовка Айжан
│       │   ├── зимовка Акшокы
│       │   ├── зимовка Ансакыр
│       │   ├── зимовка Ахмедиев
│       │   ├── зимовка Ахмет
│       │   ├── зимовка Бабас
│       │   ├── зимовка Башин
│       │   ├── зимовка Бокай
│       │   ├── зимовка Есенкуль
│       │   ├── зимовка Ескиаша
│       │   ├── зимовка Ескиорталык
│       │   ├── зимовка Старая школа
│       │   ├── зимовка Комек
│       │   ├── зимовка Карасу
│       │   ├── зимовка Карашан
│       │   ├── зимовка Кумжан
│       │   ├── зимовка Мусагажи
│       │   ├── зимовка Нурбек
│       │   ├── зимовка Ортакон
│       │   ├── зимовка Сарыши
│       │   ├── зимовка Сембай
│       │   ├── зимовка Суанбек
│       │   ├── зимовка Жетимекн
│       │   ├── зимовка Тулкили
│       │   ├── зимовка Уйтас
│       │   ├── зимовка Шенгельды
│       │   ├── зимовка Шошакуй
│       │   ├── зимовка Жайлау №82
│       │   ├── зимовка Мейрам
│       │   ├── зимовка Абдир
│       │   ├── зимовка Кумола
│       │   ├── зимовка Мухтар
│       │   ├── зимовка Сарыоба
│       │   ├── зимовка Серге
│       │   ├── зимовка Тастак
│       │   ├── зимовка Туяк
│       │   ├── зимовка Шурык
│       │   ├── зимовка Мыржикбай
│       │   └── с.Аякши
│       ├── Акчатауская п.а.
│       │   └── п.Акчатау
│       ├── Акчатауский с.о.
│       │   ├── с. Жарылгап батыр
│       │   ├── зимовка Аксай
│       │   ├── зимовка Бокай
│       │   ├── зимовка Жунди
│       │   ├── зимовка Каратас
│       │   ├── зимовка Карашилик
│       │   ├── зимовка Махор
│       │   ├── зимовка Сарыадыр
│       │   ├── зимовка Тастыкудук
│       │   ├── зимовка Акозек
│       │   ├── с.Каргалы
│       │   ├── зимовка Жартас
│       │   ├── зимовка Карасай
│       │   ├── зимовка Сарыозек
│       │   ├── зимовка Сулушокы
│       │   ├── зимовка Тоганбай
│       │   └── зимовка Жосабай
│       ├── Акшокинский с.о.
│       │   ├── с.Кызылтау
│       │   ├── с.Акшокы
│       │   ├── зимовка Кожа
│       │   ├── зимовка Сарыозек
│       │   ├── зимовка Тулкили
│       │   ├── зимовка Жансая
│       │   ├── с.Акбауыр
│       │   ├── зимовка Акбастау
│       │   ├── зимовка Заимка
│       │   └── зимовка Курама
│       ├── Батыкский с.о.
│       │   ├── с.Батык
│       │   ├── зимовка Аптека
│       │   └── зимовка Нижний Нарбак
│       ├── Босагинский с.о.
│       │   ├── с.Босага
│       │   ├── зимовка Мангел
│       │   ├── зимовка Карашокы
│       │   ├── с.Жуманбулак
│       │   ├── зимовка Аксоран
│       │   ├── зимовка Аркалык
│       │   ├── зимовка Ашы
│       │   ├── зимовка Бориктал
│       │   ├── зимовка Каракудук
│       │   ├── зимовка Кашкынбай
│       │   ├── зимовка Узынбулак
│       │   ├── зимовка Шалтас
│       │   ├── зимовка Талап
│       │   ├── с.Жылыбулак
│       │   ├── зимовка Баба
│       │   ├── зимовка Бошан
│       │   ├── зимовка Кособа
│       │   ├── зимовка Караша
│       │   ├── зимовка Карашилык
│       │   ├── зимовка Кызылагаш
│       │   ├── зимовка Жалгызтал
│       │   ├── зимовка Сарыозен
│       │   ├── зимовка Тулкили
│       │   ├── зимовка Токен
│       │   ├── зимовка Жалгызтал
│       │   ├── с.Бестамак
│       │   ├── зимовка Айыртау
│       │   ├── зимовка Али
│       │   ├── зимовка Бастау
│       │   ├── зимовка Ешкиолмес
│       │   ├── зимовка Касымбек
│       │   ├── зимовка Омар
│       │   ├── зимовка Туматай
│       │   ├── зимовка Ушбулак
│       │   └── зимовка Караунгир
│       ├── Бурминский с.о.
│       │   ├── с.Бурма
│       │   └── с.Мухтар
│       ├── Дарьинская п.а.
│       │   └── п.Дарьинский
│       ├── С.Сейфуллинская п.а.
│       │   └── п.С.Сейфуллин
│       ├── Кеншокинский с.о.
│       │   ├── с.Нура
│       │   ├── зимовка Акатан
│       │   ├── зимовка Амантай
│       │   ├── зимовка Байназар
│       │   ├── зимовка Жайсан
│       │   ├── зимовка Жасканат
│       │   ├── зимовка Кулеке
│       │   ├── зимовка Какпантас
│       │   ├── зимовка Муздыбулак
│       │   ├── зимовка Мынкауга
│       │   ├── зимовка Орташокы
│       │   ├── зимовка Сарыколь
│       │   ├── зимовка Сарыозек 1
│       │   ├── зимовка Сарыозек 2
│       │   ├── зимовка Сасыкбулак
│       │   ├── зимовка Тайлак
│       │   ├── с.Батыстау
│       │   ├── зимовка Акирек
│       │   ├── зимовка Донгелек
│       │   ├── зимовка Караш
│       │   ├── зимовка Каскар
│       │   ├── зимовка Койтас
│       │   ├── зимовка Кунанбай
│       │   └── зимовка Узынбулак
│       ├── Талдинский с.о.
│       │   ├── с.Талды
│       │   ├── с.Берекеши
│       │   ├── с.Жанажурт
│       │   └── зимовка Байбала
│       ├── Коктенкольский с.о.
│       │   ├── с.Коктенколь
│       │   ├── зимовка Актайлак
│       │   ├── Водокачка
│       │   ├── зимовка Керегетас
│       │   ├── с.Алихан
│       │   ├── рзд.43
│       │   ├── с.Жыланды
│       │   ├── ст.Коктинколи
│       │   └── с.Акжол
│       ├── Нижнекайрактинский с.о.
│       │   ├── с.Нижние Кайракты
│       │   └── с.Верхние Кайракты
│       ├── Краснополянский с.о.
│       │   ├── с.Красная Поляна
│       │   ├── с.Бекет
│       │   ├── с.Дерипсал
│       │   ├── с.Карамурун
│       │   ├── с.Байгара
│       │   └── с.Сулумадине
│       ├── с.о. Карима Мынбаева
│       │   ├── с.Кызылтау
│       │   ├── зимовка Аксоран
│       │   ├── зимовка Едиге
│       │   ├── зимовка Комсомольское
│       │   ├── зимовка Караматак
│       │   ├── зимовка Казансынган
│       │   ├── зимовка Кызылтас
│       │   ├── зимовка Сарыматак
│       │   ├── Отделение 1
│       │   ├── зимовка Дальный
│       │   ├── зимовка Завод
│       │   ├── зимовка Жылкыбай
│       │   ├── зимовка Караунгир
│       │   ├── зимовка Кожажал
│       │   ├── зимовка Коныртобе
│       │   ├── зимовка Отделение 2
│       │   ├── зимовка Студент
│       │   ├── зимовка Тырнакты
│       │   └── зимовка Шолак-Еспе
│       ├── Мойынтынская п.а.
│       │   ├── п.Мойынты
│       │   ├── зимовка Кос-кудук
│       │   ├── зимовка Коян-Ак
│       │   ├── рзд.Сары-кум
│       │   ├── зимовка Тас-кудук
│       │   ├── с.Акбулак
│       │   ├── зимовка Аксай
│       │   └── зимовка Жыланды
│       ├── Нураталдинский с.о.
│       │   ├── с.Кошкарбай
│       │   ├── Молзавод
│       │   ├── зимовка Толегенбаз
│       │   ├── с.Аккияк
│       │   ├── с.Аксу
│       │   ├── зимовка Тесиктас
│       │   ├── с.Кызылкой
│       │   ├── зимовка Бабан
│       │   └── с.Шопа
│       ├── Ортауский с.о.
│       │   ├── с.Ортау
│       │   ├── зимовка Аксай
│       │   ├── зимовка Аманбай
│       │   ├── зимовка Кара оба
│       │   ├── зимовка Кооператив
│       │   ├── зимовка Аккезен
│       │   ├── зимовка Даулетбек
│       │   ├── зимовка Оспан
│       │   ├── зимовка Рахимбек
│       │   ├── с.Босага
│       │   ├── зимовка Бирназар
│       │   ├── зимовка Ержан
│       │   ├── зимовка Досал
│       │   ├── зимовка Копыроба
│       │   ├── зимовка Тазоба
│       │   ├── с.Сарыбулак
│       │   ├── зимовка Кантарбай
│       │   ├── зимовка Каргабай
│       │   ├── зимовка Койтас
│       │   ├── зимовка Курманапа
│       │   ├── зимовка Сарыжал
│       │   ├── с.Жартас
│       │   ├── зимовка Алабас малая
│       │   ├── зимовка Мечеть
│       │   ├── зимовка Узынжол
│       │   └── зимовка Шаппан кажы
│       ├── Успенский с.о.
│       │   ├── с.Успенское
│       │   ├── с.Айгыржал
│       │   ├── ст.Айса
│       │   └── с.Еркиндык
│       ├── Акойский с.о.
│       │   ├── с.Акой
│       │   ├── зимовка Аксу
│       │   └── зимовка Байшегир
│       ├── Кийктинский с.о.
│       │   ├── с.Кийкти
│       │   ├── с.Аркарлы
│       │   └── с.Акшагыл
│       ├── Тагылинский с.о.
│       │   ├── с.Жумыскер
│       │   ├── зимовка Акмаганбет
│       │   ├── зимовка Ескібидайик
│       │   ├── зимовка Жанабидайик
│       │   ├── зимовка Караоба
│       │   ├── зимовка Кулак
│       │   ├── зимовка Мынкауга
│       │   ├── зимовка Сельтей
│       │   ├── зимовка Шетшокы
│       │   ├── зимовка Караганды
│       │   ├── с.Койтас
│       │   ├── с.Карасаз
│       │   ├── с.Костам
│       │   ├── с.Кызылту
│       │   └── зимовка Аякала
│       └── Шетский с.о.
│           ├── с.Унрек
│           ├── кр.хоз Акбереке
│           ├── кр.хоз Береке
│           ├── с.Карамыс
│           ├── с.Куттыбай
│           └── с.Тумсык
├── Костанайская область
│   ├── Костанай Г.А.
│   │   └── г.Костанай
│   ├── Аркалык Г.А.
│   │   ├── г.Аркалык
│   │   ├── Ангарский с.о.
│   │   │   └── с.Ангарское
│   │   ├── Ашутастинский с.о.
│   │   │   ├── с.Ашутасты
│   │   │   ├── с.Аккошкар
│   │   │   ├── с.Айтбеке
│   │   │   ├── с.Жаксыбай
│   │   │   ├── с.Карасай
│   │   │   └── с.Оспан
│   │   ├── Восточный с.о.
│   │   │   └── с.Восточное
│   │   ├── Екидинская с.а.
│   │   │   ├── с.Екидин
│   │   │   ├── с.Байдильда
│   │   │   ├── с.Жуман
│   │   │   ├── с.Саугабай
│   │   │   ├── с.Шотаяк
│   │   │   ├── с.Кабыл
│   │   │   ├── с.Кокей
│   │   │   ├── с.Рыскелды
│   │   │   └── с.Маятас
│   │   ├── Жалгызталский с.о.
│   │   │   └── с.Жалгызтал
│   │   ├── Жанакалинский с.о.
│   │   │   ├── с.Әбдіғаппар хан
│   │   │   ├── с.Абиш
│   │   │   ├── с.Бектас
│   │   │   ├── с.Казыбек
│   │   │   ├── с.Кылышбай
│   │   │   ├── с.Токкожа
│   │   │   └── с.Шалтай
│   │   ├── Коктауский с.о.
│   │   │   └── с.Коктау
│   │   ├── Кайындинский с.о.
│   │   │   ├── с.Кайынды
│   │   │   ├── уч.Боксы
│   │   │   ├── с.Кызылжулдуз
│   │   │   ├── уч.Кога
│   │   │   └── с.Алуа
│   │   ├── Молодежный с.о.
│   │   │   ├── с.Молодежное
│   │   │   └── с.Матросово
│   │   ├── Родининский с.о.
│   │   │   ├── с.Родина
│   │   │   ├── с.Айдар
│   │   │   └── с.Мирное
│   │   ├── Уштобинский с.о.
│   │   │   └── с.Уштобе
│   │   ├── Фурмановский с.о.
│   │   │   └── с.Фурманово
│   │   └── Целинная с.а.
│   │       └── с.Целинное
│   ├── Лисаковск Г.А.
│   │   ├── г.Лисаковск
│   │   └── Октябрьская п.а.
│   │       └── п.Октябрьский
│   ├── Рудный Г.А.
│   │   ├── г.Рудный
│   │   ├── Горняцкая п.а.
│   │   │   ├── п.Горняцкий
│   │   │   └── с.Перцевка
│   │   └── Качарская п.а.
│   │       └── п.Качар
│   ├── Алтынсаринский район
│   │   ├── Убаганский с.о.
│   │   │   ├── с.Убаганское
│   │   │   ├── с.Силантьевка
│   │   │   ├── с.Бирюковка
│   │   │   ├── с.Зуевка
│   │   │   └── с.Малая Чураковка
│   │   ├── Большечураковский с.о.
│   │   │   ├── с.Большая Чураковка
│   │   │   ├── с.Новониколаевка
│   │   │   ├── с.Осиповка
│   │   │   ├── с.Приозерное
│   │   │   └── с.Кубековка
│   │   ├── Димитровский с.о.
│   │   │   ├── с.Танабаевское
│   │   │   └── с.Воробьевское
│   │   ├── с.о.Красный Кордон
│   │   │   └── с.Красный Кордон
│   │   ├── с.о.им.Ильяса Омарова
│   │   │   ├── с.им.Ильяса Омарова
│   │   │   ├── с.Степное
│   │   │   ├── с.Жанасу
│   │   │   ├── с.Докучаевка
│   │   │   └── с.Шокай
│   │   ├── с.о.имени Омара Шипина
│   │   │   ├── с.Первомайское
│   │   │   ├── с.Темир Казык
│   │   │   └── с.Кызылагаш
│   │   ├── Новоалексеевская  с.а.
│   │   │   ├── с.Новоалексеевка
│   │   │   └── с.Анновка
│   │   ├── Свердловский с.о.
│   │   │   └── с.Свердловка
│   │   └── с.о.имени Мариям Хәкімжановой
│   │       ├── с.Щербаково
│   │       ├── с.Басбек
│   │       ├── с.Сатай
│   │       └── с.Коскудук
│   ├── Амангельдинский район
│   │   ├── Амангельдинский с.о.
│   │   │   ├── с.Амангельды
│   │   │   ├── с.Аккиси
│   │   │   ├── с.Есир
│   │   │   ├── с.Мукур
│   │   │   ├── с.Кемер
│   │   │   └── с.Когалыколь
│   │   ├── Аксайский с.о.
│   │   │   └── с.Аксай
│   │   ├── Амантогайский с.о.
│   │   │   ├── с.Амантогай
│   │   │   ├── с.Макат
│   │   │   ├── с.Каражар
│   │   │   ├── с.Жалдама
│   │   │   ├── с.Каракудук
│   │   │   ├── с.Шакпак
│   │   │   ├── с.Аксуат
│   │   │   ├── с.Балгабай
│   │   │   ├── с.Бесбай
│   │   │   └── с.Тобе
│   │   ├── Байгабылский с.о.
│   │   │   ├── с.Байгабыл
│   │   │   ├── с.Смаил
│   │   │   ├── с.Алембай
│   │   │   ├── с.Кокпектиколь
│   │   │   ├── с.Жанатурмыс
│   │   │   ├── с.Катон
│   │   │   ├── с.Мыкантубек
│   │   │   ├── с.Таскора
│   │   │   ├── с.Шитубек
│   │   │   ├── с.Жетибай
│   │   │   ├── с.Айткул
│   │   │   ├── с.Байдос
│   │   │   └── станция
│   │   ├── Кабыргинский с.о.
│   │   │   ├── с.Кабырга
│   │   │   ├── с.Алаколь
│   │   │   └── с.Жанатай
│   │   ├── Карасуский с.о.
│   │   │   ├── с.Карасу
│   │   │   ├── Маш.двор
│   │   │   ├── с.им.Абу Сыздыкова
│   │   │   ├── с.Агайдар
│   │   │   ├── с.Аккорга
│   │   │   ├── с.Жасбуын
│   │   │   ├── с.Катон
│   │   │   ├── с.Есенбаев
│   │   │   └── с.Айкожа
│   │   ├── Кумкешуский с.о.
│   │   │   ├── с.Кумкешу
│   │   │   ├── с.Кустобе
│   │   │   └── с.Айтбай
│   │   ├── Урпекский с.о.
│   │   │   ├── с.Урпек
│   │   │   ├── с.Агаштыколь
│   │   │   ├── с.Байдаулет 1
│   │   │   ├── с.Карашатобе
│   │   │   ├── с.Косжан
│   │   │   ├── с.Комсомол
│   │   │   └── с.Кызылтас
│   │   ├── Тастинский с.о.
│   │   │   ├── с.Тасты
│   │   │   ├── с.Горняк
│   │   │   └── с.Карынсалды
│   │   └── Уштогайский с.о.
│   │       ├── с.Уштогай
│   │       └── с.Степняк
│   ├── Аулиекольский район
│   │   ├── Аулиекольский с.о.
│   │   │   └── с.Аулиеколь
│   │   ├── Аманкарагайский с.о.
│   │   │   ├── с.Аманкарагай
│   │   │   ├── с.Жилгородок
│   │   │   ├── с.Лесное
│   │   │   ├── с.Тургайский пролив
│   │   │   └── с.Озерное
│   │   ├── Кушмурун п.а.
│   │   │   ├── п.Кушмурун
